id,user_id,title,artist,year,genre,label,catalog_number,format,speed,size,condition,purchase_price,purchase_date,purchase_location,cover_image_url,identification_method,identification_confidence,musicbrainz_id,discogs_id,spotify_id,notes,rating,listening_count,last_played,created_at,updated_at,moods,ai_analysis,artist_mbids,tags,fingerprint,normalized_artist,normalized_title,country
1e343ce3-5574-4b18-bbed-1136802eda5f,e0d28c90-b910-46e8-abed-ae32ba4fa977,On A Misty Night,John Coltrane,1978,"[""Jazz"",""Free Jazz"",""Sentimental"",""Saxophone"",""Gimme Sum Friends""]",Prestige,P 24084,LP,33⅓ RPM,"12""",Very Good (VG),,,,https://i.discogs.com/WHi4BGWPHaX5wmudsLrzi4OON0eQXxxubLIhjBvr17k/rs:fit/g:sm/q:90/h:604/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTI4Njk5/MTYtMTU2MjUwNDEx/Mi0zMjI1LmpwZWc.jpeg,discogs-search,,,2869916,,,,0,,2025-09-12 18:49:53.147188+00,2025-10-04 00:02:58.980201+00,"[""Chill"",""Late Night"",""Dreamy""]","{""reasoning"":""Smooth and atmospheric jazz, perfect for a chill late-night listening session or a dreamy mood."",""timestamp"":""2025-09-13T01:33:05.204Z"",""confidence"":0.8,""suggestedMoods"":[""Chill"",""Late Night"",""Dreamy""]}",,"[""Jazz"",""Free Jazz"",""Sentimental"",""Saxophone"",""Gimme Sum Friends"",""Chill"",""Late Night"",""Dreamy""]",john coltrane::on a misty night,john coltrane,on a misty night,
22d0196b-ffe6-4ee7-8f77-f9d31ff42012,e0d28c90-b910-46e8-abed-ae32ba4fa977,Still Waters Run Deep,Four Tops,1970,"[""Pop""]",Motown,MS-704,LP,33⅓ RPM,"12""",Very Good (VG),,,,https://i.discogs.com/wp_wDn3yQrR6_qwd91F23tre9wFMvPBtos-9653PCAo/rs:fit/g:sm/q:90/h:503/w:503/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTk5ODM2/NS0xMjYwNjMyNzg0/LmpwZWc.jpeg,discogs-search,,,998365,,,,0,,2025-09-01 21:23:37.686599+00,2025-09-21 03:21:19.953595+00,"[""Upbeat"",""Comfort"",""Nostalgic""]","{""reasoning"":""Classic Motown soul with an upbeat and comforting feel, evoking a sense of nostalgia."",""timestamp"":""2025-09-13T01:33:06.401Z"",""confidence"":0.8,""suggestedMoods"":[""Upbeat"",""Comfort"",""Nostalgic""]}",,"[""Pop"",""Upbeat"",""Comfort"",""Nostalgic""]",four tops::still waters run deep,four tops,still waters run deep,
289f7d60-585b-4ca5-b8aa-1c348cf0252c,e0d28c90-b910-46e8-abed-ae32ba4fa977,Machine Head,Deep Purple,1972,"[""Hard Rock"",""Classic Rock"",""Rock"",""70s"",""Deep Purple""]",Warner Bros. Records,BS 2607,LP,33⅓ RPM,"12""",Very Good (VG),,,,https://i.discogs.com/CTYYJJGd23_zPT4AVwxXinTmllqYm7eTREF4X3CnPec/rs:fit/g:sm/q:90/h:600/w:596/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTM5NDM4/Ni0xNDEyNzk0Nzcx/LTcyOTUuanBlZw.jpeg,discogs-search,,,394386,,,,0,,2025-09-12 18:58:43.065599+00,2025-10-04 00:03:28.903258+00,"[""Energetic"",""Road Trip"",""Raw""]","{""reasoning"":""Classic hard rock album with iconic riffs and high energy, perfect for a road trip or a raw listening experience."",""timestamp"":""2025-09-13T01:33:02.611Z"",""confidence"":0.8,""suggestedMoods"":[""Energetic"",""Road Trip"",""Raw""]}",,"[""Hard Rock"",""Classic Rock"",""Rock"",""70s"",""Deep Purple"",""Energetic"",""Road Trip"",""Raw""]",deep purple::machine head,deep purple,machine head,
2fd83ca2-9df9-40c0-8ead-3fc01ee725af,e0d28c90-b910-46e8-abed-ae32ba4fa977,Anthem Of The Peaceful Army,Greta Van Fleet,2018,"[""Importado_do_spotify"",""Hard Rock"",""Rock"",""Blues Rock"",""Love""]",Lava,00602567949756,LP,33⅓ RPM,"12""",Very Good (VG),,,,https://i.discogs.com/zsSxmOqCpl0my994dAPz1BuckVvgIhd-CnorQ_1IDxI/rs:fit/g:sm/q:90/h:596/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTEyNjg5/NzM5LTE1NDMzMjk2/MTMtMTE3Mi5qcGVn.jpeg,discogs-search,,,12689739,,,,0,,2025-09-12 18:49:06.419955+00,2025-10-04 00:03:11.035258+00,"[""Energetic"",""Road Trip"",""Raw""]","{""reasoning"":""Classic rock revival with a raw and energetic sound, suitable for a road trip."",""timestamp"":""2025-09-13T01:33:05.611Z"",""confidence"":0.8,""suggestedMoods"":[""Energetic"",""Road Trip"",""Raw""]}",,"[""Importado_do_spotify"",""Hard Rock"",""Rock"",""Blues Rock"",""Love"",""Energetic"",""Road Trip"",""Raw""]",greta van fleet::anthem of the peaceful army,greta van fleet,anthem of the peaceful army,
31c7d9ff-37f8-4eb7-8a92-eec6a6d1884e,e0d28c90-b910-46e8-abed-ae32ba4fa977,"100 Days, 100 Nights",Sharon Jones & The Dap Kings,2007,[],Daptone Records,DAP-012,LP,33⅓ RPM,"12""",Very Good (VG),,,,https://i.discogs.com/I_vEUEXMXSGlm_N1fcVEOo6m0WxZcSplTXiKvvvnDI0/rs:fit/g:sm/q:90/h:597/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTExMDQ3/OTYtMTMxOTc5MTcy/OS5qcGVn.jpeg,discogs-search,,,1104796,,,,0,,2025-10-04 01:51:00.437815+00,2025-10-04 01:51:00.437815+00,[],,,[],sharon jones  the dap kings::100 days 100 nights,sharon jones  the dap kings,100 days 100 nights,
340e06a1-c8e0-4bb2-8953-1f4564f5d802,e0d28c90-b910-46e8-abed-ae32ba4fa977,Aerosmith,Aerosmith,1975,"[""Classic Rock"",""Hard Rock"",""Rock"",""70s"",""Aerosmith""]",Columbia,PC 32005,LP,33⅓ RPM,"12""",Very Good (VG),,,,https://i.discogs.com/VlFrATx7WqmoE8FkAqyvcPoF7LHGzbnya-064sgZ5zs/rs:fit/g:sm/q:90/h:600/w:589/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTEyNTY1/MzAtMTI3NjA1NjI5/OC5qcGVn.jpeg,discogs-search,,,1256530,,,,0,,2025-09-01 21:25:34.327617+00,2025-10-04 00:03:39.203752+00,"[""Energetic"",""Raw"",""Party""]","{""reasoning"":""Early Aerosmith with a raw and energetic sound, perfect for a party."",""timestamp"":""2025-09-13T01:33:05.727Z"",""confidence"":0.8,""suggestedMoods"":[""Energetic"",""Raw"",""Party""]}",,"[""Classic Rock"",""Hard Rock"",""Rock"",""70s"",""Aerosmith"",""Energetic"",""Raw"",""Party""]",aerosmith::aerosmith,aerosmith,aerosmith,
38287cbe-442e-4b01-932e-e15a1c00cf2f,e0d28c90-b910-46e8-abed-ae32ba4fa977,Yesshows,Yes,1980,"[""Progressive Rock"",""Classic Rock"",""Yes"",""Rock"",""Epic""]",Atlantic,SD 2-510,LP,33⅓ RPM,"12""",Very Good (VG),,,,https://i.discogs.com/szOK9diiwdHMeLDS4sb2HIuX4frwCqNxh6qEjeQSRss/rs:fit/g:sm/q:90/h:605/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTExNzky/MDYtMTQ5NDc3MjQ4/My01NTE2LmpwZWc.jpeg,api-enrichment,,,1179206,,,,0,,2025-09-12 19:02:55.703288+00,2025-10-04 00:02:22.171854+00,"[""Energetic"",""Road Trip"",""Upbeat""]","{""reasoning"":""A live album showcasing Yes's energetic performances and complex arrangements, perfect for a road trip or an upbeat listening experience."",""timestamp"":""2025-09-13T01:33:00.990Z"",""confidence"":0.8,""suggestedMoods"":[""Energetic"",""Road Trip"",""Upbeat""]}",,"[""Progressive Rock"",""Classic Rock"",""Yes"",""Rock"",""Epic"",""Energetic"",""Road Trip"",""Upbeat""]",yes::yesshows,yes,yesshows,
3a582f7f-274a-4ee8-afb2-1a1c9fe6b78d,e0d28c90-b910-46e8-abed-ae32ba4fa977,Living In The Past,Jethro Tull,1972,"[""Progressive Rock"",""Classic Rock"",""Rock"",""Jethro Tull"",""70s""]",Chrysalis,2CH 1035,LP,33⅓ RPM,"12""",Very Good (VG),,,,https://i.discogs.com/-kv6Uams-MJ61Zg0WfhTfwtQHZa1HomyOUOn_MhWVEs/rs:fit/g:sm/q:90/h:597/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTYzODIw/OS0xNTg4OTYyMzgz/LTM4MDMuanBlZw.jpeg,discogs-search,,,638209,,,,0,,2025-09-01 21:24:27.967008+00,2025-10-04 00:03:02.697977+00,"[""Nostalgic"",""Energetic"",""Chill""]","{""reasoning"":""A compilation of Jethro Tull's diverse styles, evoking a sense of nostalgia. Some tracks are energetic, while others are chill."",""timestamp"":""2025-09-13T01:33:06.124Z"",""confidence"":0.8,""suggestedMoods"":[""Nostalgic"",""Energetic"",""Chill""]}",,"[""Progressive Rock"",""Classic Rock"",""Rock"",""Jethro Tull"",""70s"",""Nostalgic"",""Energetic"",""Chill""]",jethro tull::living in the past,jethro tull,living in the past,
3ab18cdb-ddca-412f-824a-75f298db4230,e0d28c90-b910-46e8-abed-ae32ba4fa977,My 21st Century Blues,Raye (3),2023,"[""Electronic"",""Hip Hop"",""Pop""]",Human Re Sources,M21CB22,LP,33⅓ RPM,"12""",Very Good (VG),,,,https://i.discogs.com/r8iohrKQssqrawxKBgCG5Aebe_KW0eoNPdc0XNG7TIg/rs:fit/g:sm/q:90/h:598/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTI1OTc5/NTc4LTE3NDA4NDc4/NzYtNzI3MS5qcGVn.jpeg,discogs-search,,,25979578,,,,0,,2025-09-01 21:23:58.119255+00,2025-09-21 03:21:19.953595+00,"[""Upbeat"",""Energetic"",""Late Night""]","{""reasoning"":""Modern pop with electronic and hip-hop influences, often upbeat and energetic, suitable for late-night listening."",""timestamp"":""2025-09-13T01:33:06.248Z"",""confidence"":0.8,""suggestedMoods"":[""Upbeat"",""Energetic"",""Late Night""]}",,"[""Electronic"",""Hip Hop"",""Pop"",""Upbeat"",""Energetic"",""Late Night""]",raye 3::my 21st century blues,raye 3,my 21st century blues,
3b069f4e-2f2c-4595-a8b1-b162895f8429,e0d28c90-b910-46e8-abed-ae32ba4fa977,What A Wonderful Thing Is Me!,Tom Adair,1972,[],Disneyland,STER 1349,LP,33⅓ RPM,"12""",Very Good (VG),,,,https://i.discogs.com/v5jSPzSqFo2-mJ0qeBw62i-8rSRf9pmnC3TDr1aNngo/rs:fit/g:sm/q:90/h:594/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTg0NTIw/MzQtMTU0MzQ1NzY2/OC02Mjg2LmpwZWc.jpeg,discogs-search,,,8452034,,,,0,,2025-09-01 13:36:55.343177+00,2025-09-21 03:21:19.953595+00,"[""Upbeat"",""Comfort"",""Nostalgic""]","{""reasoning"":""Likely children's music with an upbeat and comforting feel, evoking a sense of nostalgia."",""timestamp"":""2025-09-13T01:33:07.472Z"",""confidence"":0.8,""suggestedMoods"":[""Upbeat"",""Comfort"",""Nostalgic""]}",,"[""Upbeat"",""Comfort"",""Nostalgic""]",tom adair::what a wonderful thing is me,tom adair,what a wonderful thing is me,
3fcbcdc8-36ed-41f9-84c6-9fbe985e6932,e0d28c90-b910-46e8-abed-ae32ba4fa977,The Crazy World Of Arthur Brown,The Crazy World Of Arthur Brown,1968,"[""Psychedelic Rock"",""Psychedelic"",""Progressive Rock"",""Have On Vinyl"",""Favourite Albums Of All Time"",""Rock""]",Track Record,SD 8198,LP,33⅓ RPM,"12""",Very Good (VG),,,,https://i.discogs.com/8AeN26DnBBLvO2OPnUoRs4ge0yhPSp2h_oUB0Bn6NEo/rs:fit/g:sm/q:90/h:600/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTQ0Njgy/MC0xMjk3OTg4NjU3/LmpwZWc.jpeg,discogs-search,,,446820,,,,0,,2025-09-12 18:57:35.953078+00,2025-10-04 00:02:32.253182+00,"[""Raw"",""Energetic"",""Late Night""]","{""reasoning"":""Psychedelic and theatrical rock with a raw and energetic sound, perfect for late-night listening."",""timestamp"":""2025-09-13T01:33:03.143Z"",""confidence"":0.8,""suggestedMoods"":[""Raw"",""Energetic"",""Late Night""]}",,"[""Psychedelic Rock"",""Psychedelic"",""Progressive Rock"",""Have On Vinyl"",""Favourite Albums Of All Time"",""Rock"",""Raw"",""Energetic"",""Late Night""]",the crazy world of arthur brown::the crazy world of arthur brown,the crazy world of arthur brown,the crazy world of arthur brown,
3ff875f1-3bd9-45bc-bb6c-c58a1652be1c,e0d28c90-b910-46e8-abed-ae32ba4fa977,The Alien Coast,St. Paul & The Broken Bones,2022,"[""2022"",""Soul"",""Blues"",""American"",""Funk""]","ATO Records, LLC",ATO0590,LP,33⅓ RPM,"12""",Very Good (VG),,,,https://i.discogs.com/NpVnjalWqw5vQOENNuWaQq8pMUmCHKwtRMkIsT7wty0/rs:fit/g:sm/q:90/h:599/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTIxOTE5/OTU0LTE2NDM0ODA2/OTItOTQ1OC5qcGVn.jpeg,discogs-search,,,21919954,,,,0,,2025-08-31 19:11:46.791402+00,2025-10-04 00:02:37.320066+00,"[""Energetic"",""Raw"",""Late Night""]","{""reasoning"":""St. Paul & The Broken Bones are known for their energetic performances and soulful sound. The title 'The Alien Coast' suggests a raw and possibly darker, late-night vibe."",""timestamp"":""2025-09-13T17:54:22.762Z"",""confidence"":0.8,""suggestedMoods"":[""Energetic"",""Raw"",""Late Night""]}",,"[""2022"",""Soul"",""Blues"",""American"",""Funk"",""Energetic"",""Raw"",""Late Night""]",st paul  the broken bones::the alien coast,st paul  the broken bones,the alien coast,
45dd64fb-8b66-4f9b-bc65-faf04fe7d36d,e0d28c90-b910-46e8-abed-ae32ba4fa977,Aqualung,Jethro Tull,1971,"[""Progressive Rock"",""Classic Rock"",""Rock"",""70s"",""Jethro Tull""]",Chrysalis,ILPS9145,LP,33⅓ RPM,"12""",Very Good (VG),,,,https://i.discogs.com/As3b3NfJRIMQ-1jVn95Q3K7A08qfLAQyWnu06HkbY5Q/rs:fit/g:sm/q:90/h:592/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTcwODMx/OC0xNTg2NjI0OTU1/LTU0NzcuanBlZw.jpeg,discogs-search,,,708318,,,,0,,2025-09-12 19:03:45.188248+00,2025-10-04 00:03:00.240149+00,"[""Energetic"",""Melancholic"",""Late Night""]","{""reasoning"":""A mix of hard rock energy and introspective, sometimes cynical lyrics. The flute adds a melancholic touch, making it suitable for late-night contemplation."",""timestamp"":""2025-09-13T01:33:00.571Z"",""confidence"":0.8,""suggestedMoods"":[""Energetic"",""Melancholic"",""Late Night""]}",,"[""Progressive Rock"",""Classic Rock"",""Rock"",""70s"",""Jethro Tull"",""Energetic"",""Melancholic"",""Late Night""]",jethro tull::aqualung,jethro tull,aqualung,
